Geography;Category;Data Type;Unit;Current Constant;1988;1989;1990;1991;1992
Bulgaria;Households by Number of Persons [1];Socio-economic indicators;000;-;568;573;577;580;584
Bulgaria;Households by Number of Persons [2];Socio-economic indicators;000;-;825;829;831;830;831
Bulgaria;Households by Number of Persons [3];Socio-economic indicators;000;-;613;611;608;604;603
Bulgaria;Households by Number of Persons [4];Socio-economic indicators;000;-;637;630;623;613;605
Bulgaria;Households by Number of Persons [5];Socio-economic indicators;000;-;210;206;201;196;193
Bulgaria;Households by Number of Persons [6+];Socio-economic indicators;000;-;170;166;160;154;149
Bulgaria;Households by Number of Rooms [1];Socio-economic indicators;000;-;356;342;329;318;314
Bulgaria;Households by Number of Rooms [2];Socio-economic indicators;000;-;919;909;898;887;882
Bulgaria;Households by Number of Rooms [3];Socio-economic indicators;000;-;945;947;946;943;941
Bulgaria;Households by Number of Rooms [4];Socio-economic indicators;000;-;485;492;497;498;498
Bulgaria;Households by Number of Rooms [5+];Socio-economic indicators;000;-;317;324;329;331;330
Bulgaria;Households by Age of Head of Household [Less Than 20];Socio-economic indicators;000;-;40;37;33;30;28
Bulgaria;Households by Age of Head of Household [20-29];Socio-economic indicators;000;-;278;269;258;249;242
Bulgaria;Households by Age of Head of Household [30-39];Socio-economic indicators;000;-;548;537;516;495;487
Bulgaria;Households by Age of Head of Household [40-49];Socio-economic indicators;000;-;562;572;581;591;595
Bulgaria;Households by Age of Head of Household [50-59];Socio-economic indicators;000;-;618;603;592;577;568
Bulgaria;Households by Age of Head of Household [60+];Socio-economic indicators;000;-;976;997;1.019;1.035;1.046
Bulgaria;Households by Education of Head of Household [Primary and No Education];Socio-economic indicators;000;-;570;553;532;512;493
Bulgaria;Households by Education of Head of Household [Secondary];Socio-economic indicators;000;-;2.057;2.056;2.054;2.044;2.042
Bulgaria;Households by Education of Head of Household [Higher];Socio-economic indicators;000;-;395;406;413;421;429
Bulgaria;Households by Type [Single Person];Socio-economic indicators;000;-;568;573;577;580;584
Bulgaria;Households by Type [Couple Without Children];Socio-economic indicators;000;-;669;669;666;660;656
Bulgaria;Households by Type [Couple with Children];Socio-economic indicators;000;-;1.044;1.033;1.020;1.005;994
Bulgaria;Households by Type [Single-Parent Family];Socio-economic indicators;000;-;163;164;166;167;169
Bulgaria;Households by Type [Other];Socio-economic indicators;000;-;578;575;571;566;562
Bulgaria;Households without Children;Socio-economic indicators;000;-;1.654;1.660;1.669;1.673;1.688
Bulgaria;Households with 1 Child;Socio-economic indicators;000;-;780;774;765;754;744
Bulgaria;Households with 2 Children;Socio-economic indicators;000;-;377;372;363;355;345
Bulgaria;Households with 3 Children;Socio-economic indicators;000;-;142;140;136;132;127
Bulgaria;Households with 4 and more Children;Socio-economic indicators;000;-;69;68;65;63;61
Bulgaria;Housing Stock;Socio-economic indicators;000;-;3.663;3.671;3.680;3.689;3.697
Bulgaria;Housing Completions;Socio-economic indicators;000;-;08;09;09;08;07
Bulgaria;Possession of Air Conditioner;Socio-economic indicators;% of households;-;00;00;00;00;00
Bulgaria;Possession of Cable TV;Socio-economic indicators;% of households;-;01;01;02;02;02
Bulgaria;Possession of Camera;Socio-economic indicators;% of households;-;08;09;10;12;13
Bulgaria;Possession of Cassette/Radio Player;Socio-economic indicators;% of households;-;33;35;38;41;43
Bulgaria;Possession of Colour TV Set;Socio-economic indicators;% of households;-;34;37;41;44;48
Bulgaria;Possession of Cooker;Socio-economic indicators;% of households;-;69;70;71;72;73
Bulgaria;Possession of Dishwasher;Socio-economic indicators;% of households;-;00;00;00;00;00
Bulgaria;Possession of DVD Player/Recorder;Socio-economic indicators;% of households;-;00;00;00;00;00
Bulgaria;Possession of Refrigerator;Socio-economic indicators;% of households;-;85;85;85;85;84
Bulgaria;Possession of Satellite TV System;Socio-economic indicators;% of households;-;01;01;02;02;02
Bulgaria;Possession of Telephone;Socio-economic indicators;% of households;-;51;55;59;62;66
Bulgaria;Possession of Washing Machine;Socio-economic indicators;% of households;-;19;20;21;23;24
Estonia;Average Household Size;Socio-economic indicators;Number;-;03;03;03;03;03
Estonia;Average Number of Children per Household;Socio-economic indicators;Number;-;01;01;01;01;01
Estonia;Average Size of Urban Household;Socio-economic indicators;Number;-;03;03;03;03;03
Estonia;Average Size of Rural Household;Socio-economic indicators;Number;-;03;03;03;03;03
Estonia;Number of Households;Socio-economic indicators;000;-;502;511;521;532;543
Estonia;Households by Number of Persons [1];Socio-economic indicators;000;-;98;103;109;117;128
Estonia;Households by Number of Persons [2];Socio-economic indicators;000;-;117;121;126;132;139
Estonia;Households by Number of Persons [3];Socio-economic indicators;000;-;112;114;116;118;119
Estonia;Households by Number of Persons [4];Socio-economic indicators;000;-;113;112;111;109;105
Estonia;Households by Number of Persons [5];Socio-economic indicators;000;-;43;42;41;39;37
Estonia;Households by Number of Persons [6+];Socio-economic indicators;000;-;19;18;18;17;16
Estonia;Households by Number of Rooms [1];Socio-economic indicators;000;-;76;77;79;80;81
Estonia;Households by Number of Rooms [2];Socio-economic indicators;000;-;187;190;193;197;201
Estonia;Households by Number of Rooms [3];Socio-economic indicators;000;-;161;164;167;170;174
Estonia;Households by Number of Rooms [4];Socio-economic indicators;000;-;51;52;53;54;56
Estonia;Households by Number of Rooms [5+];Socio-economic indicators;000;-;28;28;29;30;31
Estonia;Households by Age of Head of Household [Less Than 20];Socio-economic indicators;000;-;13;14;13;13;13
Estonia;Households by Age of Head of Household [20-29];Socio-economic indicators;000;-;70;70;70;71;70
Estonia;Households by Age of Head of Household [30-39];Socio-economic indicators;000;-;95;97;99;101;104
Estonia;Households by Age of Head of Household [40-49];Socio-economic indicators;000;-;88;89;91;93;94
Estonia;Households by Age of Head of Household [50-59];Socio-economic indicators;000;-;96;98;99;100;103
Estonia;Households by Age of Head of Household [60+];Socio-economic indicators;000;-;140;144;149;154;159
Estonia;Households by Education of Head of Household [Primary and No Education];Socio-economic indicators;000;-;162;161;159;156;154
Estonia;Households by Education of Head of Household [Secondary];Socio-economic indicators;000;-;291;299;309;320;331
Estonia;Households by Education of Head of Household [Higher];Socio-economic indicators;000;-;49;51;53;56;58
Estonia;Households by Type [Single Person];Socio-economic indicators;000;-;98;103;109;117;128
Estonia;Households by Type [Couple Without Children];Socio-economic indicators;000;-;84;86;89;92;96
Estonia;Households by Type [Couple with Children];Socio-economic indicators;000;-;223;222;221;217;212
Estonia;Households by Type [Single-Parent Family];Socio-economic indicators;000;-;79;81;83;85;86
Estonia;Households by Type [Other];Socio-economic indicators;000;-;17;18;19;21;21
Estonia;Households without Children;Socio-economic indicators;000;-;269;275;283;293;305
Estonia;Households with 1 Child;Socio-economic indicators;000;-;116;119;122;124;126
Estonia;Households with 2 Children;Socio-economic indicators;000;-;74;74;75;75;74
Estonia;Households with 3 Children;Socio-economic indicators;000;-;29;29;29;28;27
Estonia;Households with 4 and more Children;Socio-economic indicators;000;-;14;14;13;13;12
Estonia;Housing Stock;Socio-economic indicators;000;-;600;602;604;607;610
Estonia;Housing Completions;Socio-economic indicators;000;-;02;02;02;03;03
Estonia;Possession of Air Conditioner;Socio-economic indicators;% of households;-;00;00;00;00;01
Estonia;Possession of Cable TV;Socio-economic indicators;% of households;-;08;09;11;12;14
Estonia;Possession of Camera;Socio-economic indicators;% of households;-;26;28;29;30;31
Estonia;Possession of Cassette/Radio Player;Socio-economic indicators;% of households;-;13;15;17;18;21
Estonia;Possession of Colour TV Set;Socio-economic indicators;% of households;-;49;53;57;60;64
Estonia;Possession of Cooker;Socio-economic indicators;% of households;-;86;87;88;88;89
Estonia;Possession of Dishwasher;Socio-economic indicators;% of households;-;00;00;00;00;00
Estonia;Possession of DVD Player/Recorder;Socio-economic indicators;% of households;-;00;00;00;00;00
Estonia;Possession of Refrigerator;Socio-economic indicators;% of households;-;85;86;87;88;89
Estonia;Possession of Satellite TV System;Socio-economic indicators;% of households;-;01;02;02;02;03
Estonia;Possession of Telephone;Socio-economic indicators;% of households;-;45;48;50;52;54
Estonia;Possession of Washing Machine;Socio-economic indicators;% of households;-;72;73;74;75;75
Hungary;Average Household Size;Socio-economic indicators;Number;-;03;03;03;03;03
Hungary;Average Number of Children per Household;Socio-economic indicators;Number;-;01;01;01;01;01
Hungary;Average Size of Urban Household;Socio-economic indicators;Number;-;03;03;03;03;03
Hungary;Average Size of Rural Household;Socio-economic indicators;Number;-;03;03;03;03;03
Hungary;Number of Households;Socio-economic indicators;000;-;3.893;3.890;3.890;3.893;3.893
Hungary;Households by Number of Persons [1];Socio-economic indicators;000;-;926;938;948;957;962
Hungary;Households by Number of Persons [2];Socio-economic indicators;000;-;1.133;1.131;1.127;1.124;1.120
Hungary;Households by Number of Persons [3];Socio-economic indicators;000;-;811;805;802;800;797
Hungary;Households by Number of Persons [4];Socio-economic indicators;000;-;705;702;700;701;700
Hungary;Households by Number of Persons [5];Socio-economic indicators;000;-;223;220;219;219;220
Hungary;Households by Number of Persons [6+];Socio-economic indicators;000;-;97;94;93;93;94
Hungary;Households by Number of Rooms [1];Socio-economic indicators;000;-;771;740;710;682;653
Hungary;Households by Number of Rooms [2];Socio-economic indicators;000;-;1.857;1.841;1.826;1.810;1.792
Hungary;Households by Number of Rooms [3];Socio-economic indicators;000;-;1.008;1.030;1.051;1.074;1.094
Hungary;Households by Number of Rooms [4];Socio-economic indicators;000;-;182;197;214;231;250
Hungary;Households by Number of Rooms [5+];Socio-economic indicators;000;-;75;82;89;96;104
Hungary;Households by Age of Head of Household [Less Than 20];Socio-economic indicators;000;-;68;68;67;66;64
Hungary;Households by Age of Head of Household [20-29];Socio-economic indicators;000;-;396;389;384;382;381
Hungary;Households by Age of Head of Household [30-39];Socio-economic indicators;000;-;847;838;825;808;790
Hungary;Households by Age of Head of Household [40-49];Socio-economic indicators;000;-;732;746;762;776;790
Hungary;Households by Age of Head of Household [50-59];Socio-economic indicators;000;-;682;674;668;666;665
Hungary;Households by Age of Head of Household [60+];Socio-economic indicators;000;-;1.169;1.177;1.183;1.195;1.203
Hungary;Households by Education of Head of Household [Primary and No Education];Socio-economic indicators;000;-;1.954;1.939;1.923;1.898;1.873
Hungary;Households by Education of Head of Household [Secondary];Socio-economic indicators;000;-;1.509;1.516;1.524;1.542;1.557
Hungary;Households by Education of Head of Household [Higher];Socio-economic indicators;000;-;430;436;443;453;464
Hungary;Households by Type [Single Person];Socio-economic indicators;000;-;926;938;948;957;962
Hungary;Households by Type [Couple Without Children];Socio-economic indicators;000;-;922;917;912;910;909
Hungary;Households by Type [Couple with Children];Socio-economic indicators;000;-;1.397;1.379;1.368;1.363;1.357
Hungary;Households by Type [Single-Parent Family];Socio-economic indicators;000;-;399;406;410;414;415
Hungary;Households by Type [Other];Socio-economic indicators;000;-;249;250;250;251;250
Hungary;Households without Children;Socio-economic indicators;000;-;2.184;2.199;2.211;2.227;2.240
Hungary;Households with 1 Child;Socio-economic indicators;000;-;959;948;941;935;930
Hungary;Households with 2 Children;Socio-economic indicators;000;-;584;579;576;570;564
Hungary;Households with 3 Children;Socio-economic indicators;000;-;138;136;135;133;131
Hungary;Households with 4 and more Children;Socio-economic indicators;000;-;29;28;28;27;27
Hungary;Housing Stock;Socio-economic indicators;000;-;3.814;3.837;3.860;3.883;3.905
Hungary;Housing Completions;Socio-economic indicators;000;-;23;23;23;23;20
Hungary;Possession of Air Conditioner;Socio-economic indicators;% of households;-;00;00;00;00;00
Hungary;Possession of Cable TV;Socio-economic indicators;% of households;-;08;09;11;13;16
Hungary;Possession of Camera;Socio-economic indicators;% of households;-;12;12;13;13;14
Hungary;Possession of Cassette/Radio Player;Socio-economic indicators;% of households;-;20;22;24;26;28
Hungary;Possession of Colour TV Set;Socio-economic indicators;% of households;-;60;64;68;72;75
Hungary;Possession of Cooker;Socio-economic indicators;% of households;-;87;88;89;89;90
Hungary;Possession of Dishwasher;Socio-economic indicators;% of households;-;00;00;00;00;00
Hungary;Possession of DVD Player/Recorder;Socio-economic indicators;% of households;-;00;00;00;00;00
Hungary;Possession of Refrigerator;Socio-economic indicators;% of households;-;26;26;27;27;28
Hungary;Possession of Satellite TV System;Socio-economic indicators;% of households;-;04;05;06;08;09
Hungary;Possession of Telephone;Socio-economic indicators;% of households;-;14;15;16;18;19
Hungary;Possession of Washing Machine;Socio-economic indicators;% of households;-;39;41;42;44;45
Latvia;Average Household Size;Socio-economic indicators;Number;-;03;03;03;03;03
Latvia;Average Number of Children per Household;Socio-economic indicators;Number;-;01;01;01;01;01
Latvia;Average Size of Urban Household;Socio-economic indicators;Number;-;03;03;03;03;03
Latvia;Average Size of Rural Household;Socio-economic indicators;Number;-;03;03;03;03;03
Latvia;Number of Households;Socio-economic indicators;000;-;816;829;834;834;835
Latvia;Households by Number of Persons [1];Socio-economic indicators;000;-;137;142;145;148;151
Latvia;Households by Number of Persons [2];Socio-economic indicators;000;-;193;197;199;201;202
Latvia;Households by Number of Persons [3];Socio-economic indicators;000;-;166;169;170;170;170
Latvia;Households by Number of Persons [4];Socio-economic indicators;000;-;141;143;143;142;141
Latvia;Households by Number of Persons [5];Socio-economic indicators;000;-;64;65;64;64;63
Latvia;Households by Number of Persons [6+];Socio-economic indicators;000;-;114;113;112;110;108
Latvia;Households by Number of Rooms [1];Socio-economic indicators;000;-;220;219;214;208;202
Latvia;Households by Number of Rooms [2];Socio-economic indicators;000;-;348;353;356;356;356
Latvia;Households by Number of Rooms [3];Socio-economic indicators;000;-;170;176;180;185;190
Latvia;Households by Number of Rooms [4];Socio-economic indicators;000;-;51;53;55;56;57
Latvia;Households by Number of Rooms [5+];Socio-economic indicators;000;-;27;28;29;30;30
Latvia;Households by Age of Head of Household [Less Than 20];Socio-economic indicators;000;-;08;08;08;08;08
Latvia;Households by Age of Head of Household [20-29];Socio-economic indicators;000;-;78;78;77;75;74
Latvia;Households by Age of Head of Household [30-39];Socio-economic indicators;000;-;140;143;144;146;147
Latvia;Households by Age of Head of Household [40-49];Socio-economic indicators;000;-;155;154;153;152;150
Latvia;Households by Age of Head of Household [50-59];Socio-economic indicators;000;-;172;174;175;175;175
Latvia;Households by Age of Head of Household [60+];Socio-economic indicators;000;-;263;271;276;279;282
Latvia;Households by Education of Head of Household [Primary and No Education];Socio-economic indicators;000;-;288;288;285;281;276
Latvia;Households by Education of Head of Household [Secondary];Socio-economic indicators;000;-;417;427;433;436;440
Latvia;Households by Education of Head of Household [Higher];Socio-economic indicators;000;-;111;114;116;117;119
Latvia;Households by Type [Single Person];Socio-economic indicators;000;-;137;142;145;148;151
Latvia;Households by Type [Couple Without Children];Socio-economic indicators;000;-;128;131;133;133;134
Latvia;Households by Type [Couple with Children];Socio-economic indicators;000;-;286;288;288;286;285
Latvia;Households by Type [Single-Parent Family];Socio-economic indicators;000;-;180;182;183;182;182
Latvia;Households by Type [Other];Socio-economic indicators;000;-;84;85;85;85;84
Latvia;Households without Children;Socio-economic indicators;000;-;371;378;381;382;385
Latvia;Households with 1 Child;Socio-economic indicators;000;-;277;282;284;285;285
Latvia;Households with 2 Children;Socio-economic indicators;000;-;120;121;121;121;120
Latvia;Households with 3 Children;Socio-economic indicators;000;-;36;36;36;36;35
Latvia;Households with 4 and more Children;Socio-economic indicators;000;-;11;11;11;11;11
Latvia;Housing Stock;Socio-economic indicators;000;-;970;971;972;973;974
Latvia;Housing Completions;Socio-economic indicators;000;-;01;01;01;02;01
Latvia;Possession of Air Conditioner;Socio-economic indicators;% of households;-;00;00;00;00;01
Latvia;Possession of Cable TV;Socio-economic indicators;% of households;-;06;07;08;09;10
Latvia;Possession of Camera;Socio-economic indicators;% of households;-;13;14;15;16;17
Latvia;Possession of Cassette/Radio Player;Socio-economic indicators;% of households;-;56;60;65;69;71
Latvia;Possession of Colour TV Set;Socio-economic indicators;% of households;-;45;48;52;56;59
Latvia;Possession of Cooker;Socio-economic indicators;% of households;-;87;88;89;89;90
Latvia;Possession of Dishwasher;Socio-economic indicators;% of households;-;00;00;00;00;00
Latvia;Possession of DVD Player/Recorder;Socio-economic indicators;% of households;-;00;00;00;00;00
Latvia;Possession of Refrigerator;Socio-economic indicators;% of households;-;80;81;82;83;83
Latvia;Possession of Satellite TV System;Socio-economic indicators;% of households;-;01;01;01;01;01
Latvia;Possession of Telephone;Socio-economic indicators;% of households;-;57;60;63;66;69
Latvia;Possession of Washing Machine;Socio-economic indicators;% of households;-;61;62;63;64;65
Lithuania;Average Household Size;Socio-economic indicators;Number;-;03;03;03;03;03
Lithuania;Average Number of Children per Household;Socio-economic indicators;Number;-;01;01;01;01;01
Lithuania;Average Size of Urban Household;Socio-economic indicators;Number;-;03;03;03;03;03
Lithuania;Average Size of Rural Household;Socio-economic indicators;Number;-;03;03;03;03;03
Lithuania;Number of Households;Socio-economic indicators;000;-;1.248;1.274;1.294;1.310;1.325
Lithuania;Households by Number of Persons [1];Socio-economic indicators;000;-;277;289;300;311;321
Lithuania;Households by Number of Persons [2];Socio-economic indicators;000;-;278;287;295;303;310
Lithuania;Households by Number of Persons [3];Socio-economic indicators;000;-;259;265;269;272;275
Lithuania;Households by Number of Persons [4];Socio-economic indicators;000;-;279;281;280;278;276
Lithuania;Households by Number of Persons [5];Socio-economic indicators;000;-;103;102;100;98;95
Lithuania;Households by Number of Persons [6+];Socio-economic indicators;000;-;52;51;50;49;48
Lithuania;Households by Number of Rooms [1];Socio-economic indicators;000;-;218;223;227;230;233
Lithuania;Households by Number of Rooms [2];Socio-economic indicators;000;-;552;556;556;554;550
Lithuania;Households by Number of Rooms [3];Socio-economic indicators;000;-;344;354;364;373;381
Lithuania;Households by Number of Rooms [4];Socio-economic indicators;000;-;103;107;111;114;118
Lithuania;Households by Number of Rooms [5+];Socio-economic indicators;000;-;31;33;36;39;43
Lithuania;Households by Age of Head of Household [Less Than 20];Socio-economic indicators;000;-;09;09;09;09;09
Lithuania;Households by Age of Head of Household [20-29];Socio-economic indicators;000;-;175;176;175;173;171
Lithuania;Households by Age of Head of Household [30-39];Socio-economic indicators;000;-;262;272;278;285;292
Lithuania;Households by Age of Head of Household [40-49];Socio-economic indicators;000;-;294;296;299;302;301
Lithuania;Households by Age of Head of Household [50-59];Socio-economic indicators;000;-;199;200;201;201;203
Lithuania;Households by Age of Head of Household [60+];Socio-economic indicators;000;-;309;321;331;340;349
Lithuania;Households by Education of Head of Household [Primary and No Education];Socio-economic indicators;000;-;562;560;553;544;533
Lithuania;Households by Education of Head of Household [Secondary];Socio-economic indicators;000;-;546;566;585;602;620
Lithuania;Households by Education of Head of Household [Higher];Socio-economic indicators;000;-;141;148;156;163;171
Lithuania;Households by Type [Single Person];Socio-economic indicators;000;-;277;289;300;311;321
Lithuania;Households by Type [Couple Without Children];Socio-economic indicators;000;-;171;176;182;186;191
Lithuania;Households by Type [Couple with Children];Socio-economic indicators;000;-;594;599;600;598;596
Lithuania;Households by Type [Single-Parent Family];Socio-economic indicators;000;-;149;151;153;154;156
Lithuania;Households by Type [Other];Socio-economic indicators;000;-;58;59;60;60;61
Lithuania;Households without Children;Socio-economic indicators;000;-;622;642;659;674;688
Lithuania;Households with 1 Child;Socio-economic indicators;000;-;364;370;375;379;383
Lithuania;Households with 2 Children;Socio-economic indicators;000;-;182;182;182;181;180
Lithuania;Households with 3 Children;Socio-economic indicators;000;-;60;59;58;57;56
Lithuania;Households with 4 and more Children;Socio-economic indicators;000;-;21;21;20;19;19
Lithuania;Housing Stock;Socio-economic indicators;000;-;1.231;1.235;1.240;1.245;1.250
Lithuania;Housing Completions;Socio-economic indicators;000;-;04;05;05;06;06
Lithuania;Possession of Air Conditioner;Socio-economic indicators;% of households;-;00;00;00;00;01
Lithuania;Possession of Cable TV;Socio-economic indicators;% of households;-;02;02;02;03;03
Lithuania;Possession of Camera;Socio-economic indicators;% of households;-;15;16;17;18;19
Lithuania;Possession of Cassette/Radio Player;Socio-economic indicators;% of households;-;49;53;59;64;68
Lithuania;Possession of Colour TV Set;Socio-economic indicators;% of households;-;44;48;51;55;58
Lithuania;Possession of Cooker;Socio-economic indicators;% of households;-;88;89;89;90;91
Lithuania;Possession of Dishwasher;Socio-economic indicators;% of households;-;00;00;00;00;01
Lithuania;Possession of DVD Player/Recorder;Socio-economic indicators;% of households;-;00;00;00;00;00
Lithuania;Possession of Refrigerator;Socio-economic indicators;% of households;-;87;88;89;89;90
Lithuania;Possession of Satellite TV System;Socio-economic indicators;% of households;-;00;00;01;01;01
Lithuania;Possession of Telephone;Socio-economic indicators;% of households;-;47;49;52;54;57
Lithuania;Possession of Washing Machine;Socio-economic indicators;% of households;-;67;68;69;70;71
Poland;Average Household Size;Socio-economic indicators;Number;-;03;03;03;03;03
Poland;Average Number of Children per Household;Socio-economic indicators;Number;-;01;01;01;01;01
Poland;Average Size of Urban Household;Socio-economic indicators;Number;-;03;03;03;03;03
Poland;Average Size of Rural Household;Socio-economic indicators;Number;-;04;04;04;04;04
Poland;Number of Households;Socio-economic indicators;000;-;11.970;12.049;12.138;12.236;12.342
Poland;Households by Number of Persons [1];Socio-economic indicators;000;-;2.190;2.234;2.292;2.360;2.439
Poland;Households by Number of Persons [2];Socio-economic indicators;000;-;2.673;2.697;2.722;2.749;2.778
Poland;Households by Number of Persons [3];Socio-economic indicators;000;-;2.427;2.430;2.438;2.450;2.466
Poland;Households by Number of Persons [4];Socio-economic indicators;000;-;2.632;2.636;2.635;2.631;2.622
Poland;Households by Number of Persons [5];Socio-economic indicators;000;-;1.170;1.173;1.175;1.175;1.173
Poland;Households by Number of Persons [6+];Socio-economic indicators;000;-;879;879;877;872;866
Poland;Households by Number of Rooms [1];Socio-economic indicators;000;-;511;486;457;429;403
Poland;Households by Number of Rooms [2];Socio-economic indicators;000;-;2.316;2.272;2.228;2.184;2.141
Poland;Households by Number of Rooms [3];Socio-economic indicators;000;-;4.168;4.188;4.204;4.217;4.228
Poland;Households by Number of Rooms [4];Socio-economic indicators;000;-;3.241;3.299;3.358;3.418;3.477
Poland;Households by Number of Rooms [5+];Socio-economic indicators;000;-;1.734;1.805;1.891;1.988;2.093
Poland;Households by Age of Head of Household [Less Than 20];Socio-economic indicators;000;-;26;26;27;29;31
Poland;Households by Age of Head of Household [20-29];Socio-economic indicators;000;-;1.272;1.209;1.158;1.121;1.102
Poland;Households by Age of Head of Household [30-39];Socio-economic indicators;000;-;3.008;3.030;3.039;3.021;2.981
Poland;Households by Age of Head of Household [40-49];Socio-economic indicators;000;-;2.252;2.335;2.420;2.528;2.656
Poland;Households by Age of Head of Household [50-59];Socio-economic indicators;000;-;2.293;2.260;2.235;2.192;2.151
Poland;Households by Age of Head of Household [60+];Socio-economic indicators;000;-;3.120;3.189;3.259;3.347;3.422
Poland;Households by Education of Head of Household [Primary and No Education];Socio-economic indicators;000;-;4.680;4.635;4.584;4.522;4.455
